Date,Region,Flux,Start,Maximum,End
2019-03-25,2736,B5.43,13:08,14:10,14:35
2019-03-25,2736,B6.12,18:03,18:11,18:26
2019-03-25,2736,B5.08,21:26,21:48,22:23
2019-03-31,-,A1.57,12:00,12:01,12:02
2019-04-07,2738,B2.56,03:51,03:55,03:58
2019-04-07,2738,B7.57,08:31,08:40,08:53
2019-04-07,2738,C1.13,10:47,11:00,11:26
2019-04-07,2738,B2.19,19:04,19:11,19:18
2019-04-07,2738,B2.04,20:04,20:08,20:15
2019-04-08,2738,B4.25,06:15,06:25,06:35
2019-04-08,2738,B1.72,09:49,09:52,09:54
2019-04-08,2738,B8.38,13:55,14:00,14:08
2019-04-08,2738,B4.08,15:50,15:53,15:57
2019-04-08,2738,B4.98,16:01,16:13,16:17
2019-04-08,2738,B2.78,22:20,22:25,22:29
2019-04-09,2738,B5.05,05:17,05:25,05:33
2019-04-09,2738,B2.16,23:22,23:26,23:31
2019-04-09,2738,B3.24,23:44,23:51,23:58
2019-04-10,2738,B2.13,02:02,02:08,02:15
2019-04-10,2738,B3.14,04:59,05:24,06:01
2019-04-10,2738,B3.34,16:51,17:11,17:34
2019-04-11,2738,B2.02,17:12,17:23,17:35
2019-04-12,2738,B5.47,09:20,09:27,09:32
2019-04-12,2738,B1.64,11:19,11:22,11:27
2019-04-12,2738,C1.06,11:29,11:37,11:47
2019-04-13,2738,B2.13,02:24,02:28,02:31
2019-04-13,2738,B1.72,03:45,03:49,03:53
2019-04-14,2738,B1.3,18:59,19:02,19:04
2019-04-14,2738,B1.07,20:44,20:47,20:49
2019-04-14,2738,B1.32,21:08,21:11,21:14
2019-04-15,2738,B5.03,19:24,19:31,19:34
2019-04-29,-,B1.01,05:44,05:45,05:47
2019-05-03,2740,B4.62,14:20,14:49,15:07
2019-05-03,2740,C1.36,22:49,23:31,23:49
2019-05-04,2740,B2.3,13:00,13:05,13:15
2019-05-04,2740,B2.35,13:00,13:08,13:15
2019-05-04,2740,B2.98,22:03,22:10,22:23
2019-05-04,2740,C2.95,22:28,22:43,22:57
2019-05-05,2740,B2.51,06:37,06:41,06:43
2019-05-05,2740,B2.45,06:37,06:42,06:44
2019-05-05,2740,B1.76,09:30,09:33,09:36
2019-05-05,2740,B9.95,11:45,11:49,11:51
2019-05-05,2740,C1.34,13:36,13:42,13:45
2019-05-05,-,B1.6,13:50,13:53,13:55
2019-05-05,2740,B1.52,14:51,14:54,15:00
2019-05-05,2740,B8.39,21:21,21:43,21:52
2019-05-05,2740,B5.54,22:27,22:30,22:32
2019-05-06,2740,B2.84,00:45,00:49,00:53
2019-05-06,2740,M1.41,05:04,05:10,05:12
2019-05-06,2740,C2.43,07:23,07:41,07:54
2019-05-06,2740,C2.88,08:41,08:47,08:51
2019-05-06,2740,C2.12,09:55,10:02,10:05
2019-05-06,2740,B2.7,11:44,11:51,11:57
2019-05-06,2740,M1.05,13:35,13:54,13:57
2019-05-06,2740,C1.43,17:45,17:49,17:52
2019-05-06,2740,B3.33,18:33,18:37,18:41
2019-05-06,2740,B3.23,19:14,19:17,19:19
2019-05-06,2740,B3.37,19:27,19:30,19:32
2019-05-06,2740,C1.46,19:41,19:50,19:52
2019-05-06,2740,B2.88,20:12,20:15,20:17
2019-05-06,2740,B4.06,20:39,20:43,20:45
2019-05-06,2740,B5.97,22:16,22:30,22:40
2019-05-06,2740,B6.03,22:16,22:31,22:39
2019-05-06,2740,C1.02,23:10,23:13,23:16
2019-05-06,2740,B4.05,23:49,23:53,23:55
2019-05-07,2740,B8.39,01:38,01:45,01:48
2019-05-07,2740,B2.65,03:43,03:47,03:52
2019-05-07,2740,B4.05,04:48,04:57,05:01
2019-05-07,2740,B3.64,07:18,07:25,07:27
2019-05-07,2740,B2.02,08:37,08:40,08:44
2019-05-07,2740,B2.02,08:37,08:41,08:44
2019-05-07,2740,B6.27,09:18,09:23,09:25
2019-05-07,2740,C1.06,09:29,09:35,09:39
2019-05-07,2740,C1.66,09:51,10:46,10:58
2019-05-07,2740,C1.67,09:51,10:48,10:58
2019-05-07,2740,C1.93,11:52,11:56,11:57
2019-05-07,2740,B4,13:30,13:33,13:38
2019-05-08,2740,B1.82,21:21,21:27,21:36
2019-05-08,2740,B1.83,21:21,21:29,21:37
2019-05-09,2740,C9.66,05:40,05:51,05:56
2019-05-10,2741,B2,08:39,08:47,08:56
2019-05-10,2741,B2.28,17:29,17:34,17:40
2019-05-10,2740,B2.29,18:26,18:42,18:48
2019-05-12,2741,B4.44,22:39,22:51,23:04
2019-05-13,2741,B4.16,15:02,15:52,17:10
2019-05-15,2741,B4.12,08:32,08:40,08:49
2019-05-15,2741,B2.29,16:42,16:56,17:03
2019-05-15,2741,C2.83,19:15,19:24,19:27
2019-05-15,2741,B2.5,19:47,19:56,20:02
2019-05-16,2741,B1.17,04:53,04:56,04:58
2019-05-23,-,B1,09:10,09:13,09:16
2019-05-30,-,A1.43,17:55,17:56,17:57
2019-06-01,-,B2.34,14:48,14:54,15:00
2019-06-06,-,A1.57,12:20,12:21,12:22
2019-06-14,-,A1.57,19:50,19:51,19:52
2019-06-23,-,A1.57,00:10,00:11,00:12
2019-07-06,-,A1.57,06:08,06:09,06:10
2019-07-06,-,A9.5,17:15,17:19,17:21
2019-07-06,-,A6.94,19:47,19:50,19:52
2019-07-06,-,B4.3,21:16,21:21,21:24
2019-07-07,-,B1.19,00:58,01:02,01:04
2019-07-07,-,A9.02,08:25,08:32,08:39
2019-07-15,-,A1.57,11:40,11:41,11:42
2019-07-19,-,A1.57,15:51,15:52,15:53
2019-08-04,-,A1.57,13:14,13:15,13:16
2019-08-11,-,A1.57,14:40,14:41,14:42
2019-08-18,-,A1.57,22:34,22:35,22:36
2019-08-26,-,A1.57,03:00,03:01,03:02
2019-09-18,-,A2.43,18:36,18:39,18:43
2019-09-23,-,A1.57,16:08,16:09,16:10
2019-10-01,-,B1.45,01:41,01:45,01:49
2019-10-07,-,B1.01,19:34,19:37,20:13
2019-10-10,-,B1.03,16:53,16:57,16:59
2019-10-17,-,A1.57,17:19,17:20,17:21
2019-11-01,-,A1.57,19:00,19:01,19:02
2019-11-05,-,A8.76,05:58,06:11,06:24
2019-11-11,-,A1.57,07:10,07:11,07:12
2019-11-18,-,A1.57,00:01,00:02,00:03
2019-11-18,-,A6.43,12:52,13:03,13:12
2019-11-25,-,B1.19,23:18,23:22,23:23
2019-12-02,-,A1.57,11:15,11:16,11:17
2019-12-13,-,A0.45,08:20,08:21,08:22
2019-12-20,-,A1.3,10:54,11:03,11:04
2019-12-27,-,A1.1,14:50,14:51,14:52
2020-01-03,-,A1,21:02,21:03,21:04
2020-01-10,2756,B1.1,11:52,11:59,12:04
2020-01-10,2756,B1.1,14:41,14:45,14:51
2020-01-16,-,A7.8,01:48,01:51,01:52
2020-01-19,-,B1,18:33,18:35,18:41
2020-01-24,-,B1.3,19:47,19:51,19:53
2020-01-25,2757,B1.1,07:11,07:14,07:18
2020-01-31,2757,A9.6,14:47,15:03,15:23
2020-02-07,-,A1.1,04:20,04:21,04:22
2020-02-20,-,A1.1,05:30,05:31,05:32
2020-02-26,-,A9.5,18:57,19:03,19:05
2020-03-04,-,A8.1,13:33,13:34,13:35
2020-03-11,-,B2.3,05:49,05:56,06:00
2020-03-17,-,A9,16:59,17:01,17:02
2020-03-23,-,A2.6,14:33,14:36,14:37
2020-03-30,-,A1.1,18:17,18:18,18:19
2020-04-04,2759,B4.2,00:43,00:52,00:56
2020-04-04,2759,B1.4,01:30,01:38,01:42
2020-04-06,2759,B2.5,05:35,05:48,05:58
2020-04-06,2759,B1.8,08:22,08:31,08:38
2020-04-07,2759,B4.5,01:46,01:59,02:06
2020-04-09,2759,B1.6,09:01,09:32,09:18
2020-04-18,-,A1.1,06:40,06:41,06:43
2020-04-23,-,A6.7,15:40,15:45,15:50
2020-04-23,-,A7.2,17:10,17:13,17:21
2020-04-30,2762,B1.3,12:09,12:17,12:21
2020-05-01,2762,B2.6,14:30,14:36,14:40
2020-05-08,-,A1.1,20:00,20:01,20:02
2020-05-15,-,A7.9,20:04,20:22,20:38
2020-05-27,-,B1.4,18:04,18:35,18:18
2020-05-28,-,B1.1,09:31,09:40,10:03
2020-05-28,-,B2.9,10:13,10:36,10:27
2020-05-28,-,B1.4,23:27,23:34,23:40
2020-05-29,-,B1.2,01:21,01:29,01:35
2020-05-29,-,B1.6,02:41,02:44,02:56
2020-05-29,-,B1.1,03:39,03:48,04:00
2020-05-29,-,B1,04:35,04:42,04:48
2020-05-29,-,B1.4,06:49,06:59,07:05
2020-05-29,2764,M1.1,07:13,07:24,07:28
2020-05-29,-,B3.1,08:29,08:35,08:41
2020-05-29,-,B4.2,09:38,09:46,09:52
2020-05-29,-,C9.3,10:41,10:46,10:50
2020-05-29,-,B2.5,11:01,11:06,11:11
2020-05-29,-,B2.9,11:18,11:21,11:25
2020-05-29,-,B2.6,13:22,13:45,13:36
2020-05-29,-,B1.3,14:10,14:14,14:18
2020-05-29,-,C1,14:18,14:22,14:27
2020-05-29,-,B2.4,15:40,15:47,15:53
2020-05-29,-,B8.7,16:37,16:48,16:55
2020-06-02,-,B1.5,04:21,04:55,04:39
2020-06-02,-,B2.9,06:13,06:19,06:24
2020-06-05,-,B3.5,23:52,00:01,00:06
2020-06-05,-,A9,12:07,12:46,12:39
2020-06-06,-,B1,10:13,10:20,10:27
2020-06-06,-,B2.7,19:07,19:19,19:30
2020-06-06,-,B1.1,19:58,20:02,20:07
2020-06-06,-,B1.4,20:18,20:27,20:31
2020-06-07,-,B1,23:54,00:01,00:10
2020-06-07,2765,B1.6,05:07,05:14,05:27
2020-06-07,2765,B1.4,20:38,20:47,20:51
2020-06-07,2765,B6.4,21:33,21:46,21:56
2020-06-09,2765,B1.5,03:01,03:11,03:18
2020-06-17,-,A5.5,04:46,04:52,04:55
2020-06-27,-,A1.3,09:18,09:19,09:20
2020-07-04,-,A1.1,03:05,03:06,03:07
